gen,ADF,ADICP,aNDF,Ash,Ca,CP,DM,ESC,Fat,K,Lignin,Mg,NDICP,P,Starch,WSC
1,30.6871440676139,0.55028518344712,35.8668761476187,9.44617342899517,1.17228035688335,21.4136649002584,94.5762823345971,6.21286562935966,1.41336281656241,0.606184126464634,6.10465437140158,0.574505133392636,0.914470047004337,0.629650662157875,1.54486050422347,7.88679119442184
2,31.3067253963459,0.543757083009691,36.6939379655502,9.44610293627588,1.16373639543713,21.1689945353956,94.58655562961,6.21059384919993,1.48488626772169,0.605664172873338,6.26000988801109,0.563456175631734,0.919645456000214,0.690407832653538,1.53485196918295,7.91072785565511
3,30.9533486026659,0.54579091609247,36.3238800338346,9.43213496261756,1.16416801018144,21.2763287944701,94.5962629127071,6.21398659864643,1.47610792554317,0.605139661011442,6.16016639801098,0.56753517215104,0.91172272982774,0.656369932989108,1.54499890948331,7.9068044028174
4,30.746566993609,0.545378135964845,36.1327257400695,9.45396350371682,1.15951203122305,21.4225562049515,94.5679425431559,6.21791911861988,1.44076989575653,0.602747595468419,6.06335583709691,0.574883176276494,0.917743603667819,0.743271394241062,1.54787929187529,7.93021524794336
5,30.6304713605122,0.542442472686331,35.9152982653824,9.42811353632964,1.16827828501925,21.3002286890021,94.5869290058481,6.212293307115,1.44416508477975,0.605021770090959,6.02582752065369,0.568971970381804,0.912251769397041,0.74592270431215,1.54280506657102,7.90726039118169
6,31.1915921115182,0.546141489446419,36.3657717292563,9.44467098476156,1.16210385628311,21.2795731214106,94.5928936678561,6.205052124642,1.46573447829726,0.603959453989351,6.18427492407339,0.570560043544945,0.916929232449868,0.682648670856466,1.5170750805205,7.91056479305606
7,30.4789461469427,0.547065745286614,35.7813328198648,9.45371837317037,1.16183895280203,21.4855295265036,94.5730278637383,6.21907104925665,1.38763604025131,0.603715176928133,6.03484041199312,0.576587181947167,0.921283722279619,0.729223289202571,1.54128683629351,7.91715904940386
8,30.9857247523946,0.548918670935279,36.0488272202358,9.42223238406943,1.16842682918985,21.623489441445,94.5811241091145,6.19278267844905,1.42317534660389,0.607166888449562,6.15602447172833,0.570070968657693,0.91572381563382,0.82646394775763,1.5152354227876,7.88842531915536
9,30.38224230931,0.547442754583494,35.553251852283,9.4652345832936,1.16983580042866,21.7340640094,94.5863196883006,6.20515600779384,1.41228214768307,0.606511386901075,6.04423184303953,0.575262542435377,0.915149198206236,0.850099911792423,1.51530033709934,7.91398961789289
10,30.704576225811,0.545752679261907,35.801173942832,9.46213740916406,1.16270521179948,21.5679338035082,94.5739207353976,6.19851016904251,1.40061429251624,0.606183764547581,6.09368880169013,0.573961611504408,0.915387566785468,0.750567584394037,1.52714200348252,7.89559556490153
11,30.6659057109489,0.549365597696573,35.9546549210729,9.44286633573257,1.15773315145171,21.4840206714611,94.5798972206575,6.20776097214939,1.4245819238754,0.605119989210559,6.13731999330131,0.572859069959,0.914474544331307,0.759544744676068,1.54007115071634,7.91474824272491
12,30.0714267026132,0.543766314148071,35.3766763122601,9.41802868641791,1.158108184373,21.7204095592514,94.5716894561326,6.23391011178468,1.40409261670409,0.603619359220845,5.98029558681437,0.573297732364262,0.918438071654279,0.920402045161335,1.56246586964656,7.91593052433806
13,30.4876199222865,0.546746235685511,35.756806911651,9.43304178358384,1.16276961534212,21.5235524971376,94.5878633386704,6.21306888275895,1.37162017336023,0.605481255170851,6.0532089428445,0.571818064870719,0.920039263401039,0.813448614954608,1.54141539698019,7.92215019745641
14,30.7221372404215,0.547190286715611,35.8657419695788,9.42649654969186,1.16142064108419,21.4832872988511,94.5774962437975,6.20346598920725,1.41296746017455,0.604857832666363,6.06581547188262,0.573504954039886,0.919321016347629,0.698503323450796,1.5287185032013,7.89965026165075
15,30.3977085189376,0.543274223852088,35.5807317813274,9.42267618841765,1.17009855719486,21.5431433651864,94.5910666642159,6.20867654062933,1.42380535962581,0.607064754768089,6.0076754225646,0.572394803628966,0.917499222684888,0.796769910403052,1.54295611521113,7.92368139888746
16,30.6803377296949,0.546274801377437,35.8815841575428,9.42911405716887,1.16639023640184,21.5042894028413,94.5801910744522,6.20167955529817,1.42806955905899,0.607473149959576,6.04739849447431,0.571783271430477,0.915856445994459,0.779176024021539,1.54582903488398,7.91446416027104
17,30.3093258356349,0.545783566635821,35.5199342297138,9.42140033887385,1.16332265777426,21.5368897909022,94.5661539128403,6.2081745538072,1.38856432478937,0.607698819220827,6.01257861818897,0.574023072795336,0.919558054957285,0.736508941244647,1.55766906297677,7.9031751857133
18,30.7379097459246,0.541618269996427,35.998089639249,9.44626233352939,1.16855300086104,21.3232129258884,94.5777992211409,6.20556408385209,1.3891450211333,0.606230498792586,6.0693932114291,0.571840916641427,0.915837957716343,0.716236909442203,1.541061003763,7.91570363621067
19,30.6380452052725,0.542178172947632,35.8126301497686,9.43104515830914,1.16045691707089,21.5465956429548,94.5720965478345,6.19339800596386,1.41258403250796,0.608191937074155,6.12847828274873,0.570750664923093,0.917654734160952,0.774486184797394,1.53508107451988,7.90903587917695
20,30.7614561569839,0.544383157720425,36.0345027237661,9.43913117865317,1.16672207702996,21.3817321652801,94.5769134163499,6.20783967430781,1.38691791461843,0.605757019045624,6.11871925323076,0.570866006819965,0.913637658359731,0.800663907152831,1.53790598573798,7.90817201156925
21,30.4488932515326,0.54428740701855,35.7080436469166,9.42842621469896,1.16416287012598,21.5400960958493,94.5677663604,6.21427320724471,1.36889290025186,0.604076452350921,6.03087801740638,0.574485306224916,0.919529658333493,0.735815069963833,1.55193052095227,7.90711418549994
22,30.3884877979228,0.541659353404996,35.678365066397,9.40270168920995,1.15870347142214,21.486113211883,94.5708836907122,6.21234438370613,1.39567297108763,0.605629514356471,5.99311631818932,0.572987304126426,0.916827376114708,0.775456382696853,1.58485775558686,7.90568927705646
23,31.0165308267908,0.551477227874104,36.2453896715289,9.40983324227877,1.15943313161352,21.3987798717004,94.5848946778071,6.20475270584278,1.45430432772162,0.606019834418812,6.16688817072468,0.570364780695032,0.919644439183036,0.776035197995559,1.53975278559481,7.89873258533989
24,30.8280815836748,0.54678180795624,36.0195135359007,9.4460782007563,1.15749816110215,21.441890538337,94.5904401319772,6.20822326458871,1.4106792322242,0.605056113675567,6.13214339994097,0.571620304095659,0.914079459821083,0.766457209652308,1.53372356903596,7.91186126325026
25,30.2421572711324,0.542878471895193,35.4482712305042,9.41648395443357,1.17001005254876,21.6145291683798,94.5761407072635,6.20295170909686,1.35890377501554,0.609722118345066,5.89906804794594,0.572392868358322,0.91170800026952,0.699156950851094,1.56050431788079,7.90292386909864
26,31.013637301776,0.546987504622292,36.246784230826,9.42208573467007,1.16426439336295,21.3237370284954,94.5918416291301,6.19730924929592,1.43819558505755,0.604183576186334,6.20287102748229,0.568493030055276,0.915400442315166,0.672064846943953,1.5175077254881,7.91406822409159
27,30.5132444879892,0.543713868218527,35.7034036962355,9.42948097557976,1.16588210683745,21.5211700892164,94.5788213616724,6.20333000820759,1.39647170758369,0.606460518009566,5.99605490744968,0.574417006542882,0.921466550914015,0.771717711710187,1.54448323573548,7.90935954858993
28,30.4179807409179,0.546134890503825,35.6698755276539,9.43300735479608,1.16184818800723,21.7839277543501,94.5732858944741,6.21126643264249,1.40263877581777,0.607660201714494,6.09760585457099,0.572340039387606,0.920175806746322,0.883089743814125,1.52090527362139,7.9104078466236
29,30.304466317336,0.546576811159505,35.6089079185957,9.42292987689109,1.16267746339899,21.709607540501,94.5888581870513,6.21610680983891,1.40400237094288,0.606730792174209,6.0423226329619,0.575896287989832,0.916522582425241,0.825167773539075,1.51649814826023,7.92591378426811
30,30.7031208580384,0.547951845041299,36.0222215474052,9.42875137358623,1.16616380453558,21.4724072844226,94.5707495316944,6.22153370217818,1.51476979805114,0.607468312837943,6.12574615082694,0.574236781543734,0.911999186887542,0.731426931609859,1.56424871066599,7.90925671772796
31,30.4451884556159,0.545201308075414,35.5265674233244,9.44549001115512,1.16544169619394,21.6250331697132,94.5952417158304,6.20397743882509,1.39550353375108,0.607772736796594,6.02321492569528,0.57409053629981,0.917388829724297,0.855499870438361,1.52131372746562,7.90655732161321
32,30.7673311466437,0.545026287048145,35.9311228677624,9.42197870434406,1.16504393096912,21.4968631144933,94.5721082740806,6.19751071717061,1.36952709259188,0.609387735446831,6.05506562131565,0.571863260712675,0.917542204353914,0.825144001150661,1.53583319961994,7.89182815832341
33,30.6557685024601,0.544650748469172,35.8419381895016,9.46051164011556,1.15703266329535,21.6685811275286,94.5873241344838,6.18954597319454,1.36288245722888,0.607590132521566,6.08864025971078,0.574734695041293,0.91399027166607,0.814799691449948,1.52157745934545,7.90632096199465
34,30.7613381274131,0.546204632743146,35.8291229865652,9.43880035088649,1.16423124608903,21.5882338643139,94.5719812446507,6.19398407399897,1.42286677406604,0.606486873429693,6.14355837429215,0.57221485663196,0.91761274484763,0.710838713146163,1.53652036114978,7.91190854246619
35,30.2602122223367,0.546640102452113,35.4314946345922,9.48282324173176,1.15904987252317,21.6814475976849,94.572137155321,6.21256946186457,1.44815841698199,0.607257629436082,6.02250988921556,0.574967969865498,0.919222876384342,0.727782236723055,1.55723627809179,7.91031911517114
36,30.3844199747017,0.54513714835757,35.6596129397688,9.44454949004563,1.16537082787097,21.7882486608825,94.5702573620621,6.19755947002412,1.41303358916603,0.608472954959949,6.09202550067326,0.575254848258666,0.912667663393885,0.755353105584439,1.5098848608041,7.89881621586476
37,30.2968324624381,0.548369263283467,35.4084250652929,9.4425827224634,1.15803551487583,21.7874514177964,94.5896959739606,6.20623310142173,1.38874707395023,0.605486967020574,6.07735948473418,0.572978361941855,0.919013109420962,0.843936548259972,1.534620606941,7.91046407611798
38,30.7561397165235,0.546899595009656,36.0381372384663,9.42129269085542,1.16761523602427,21.5613125458639,94.5727126619653,6.19664143162136,1.39950439032587,0.605148051098409,6.15107861345161,0.571551151870415,0.91585564424051,0.766559887759402,1.50214531388609,7.9010494251576
39,30.5305809544186,0.545586780610086,35.6956334667187,9.42355136715218,1.16440128382318,21.6325043191227,94.5824007038667,6.20277947429261,1.40424596151366,0.607987389963025,6.09608549059359,0.572672533016736,0.918672153023547,0.870664788826541,1.53275217722804,7.88842697310099
40,30.4022323721951,0.542796325382805,35.5039066023012,9.45285115622264,1.16232961738386,21.6135458352313,94.5822676411924,6.20131723945238,1.41225275387278,0.607704636316274,6.05602276944249,0.573938613552392,0.911888753952159,0.761674970641801,1.51625687758727,7.90237310933331
41,30.7651223654845,0.546798125378764,35.9285909147866,9.42877388037268,1.16130050212166,21.4581936440122,94.5648114639219,6.19684292112067,1.39121811552327,0.606743091364418,6.13136858446706,0.569568442033019,0.918488887947925,0.740457362335755,1.53981407166495,7.9018958924071
42,30.4795253455889,0.539537664067022,35.6188861298418,9.43255859947227,1.16347587383258,21.7783679198314,94.5773473995181,6.20515324962067,1.37326246857171,0.606914410922971,6.01567407102699,0.574905424966659,0.916556248382426,0.752844740569405,1.51814669972367,7.91036180171471
43,30.3508914725402,0.545258735632544,35.4838042197551,9.4245673665715,1.16753654138878,21.7603533730979,94.5850178331328,6.20547798461097,1.3933317049957,0.607363503339409,5.97918664981966,0.572673540384715,0.916808500342269,0.838537958811622,1.53928360305433,7.91573417774058
44,30.4045030314035,0.545695668363653,35.647018039533,9.46692651139583,1.1535289308533,21.688551593293,94.5859655720341,6.21249613875786,1.43010100047118,0.605248213845554,6.05180245541183,0.574342292914007,0.914716938655763,0.775942041217434,1.52835450717023,7.91584587046802
45,30.5698006331086,0.547346035853316,35.7042163105072,9.45979402074465,1.15918385153208,21.5846471195848,94.5839885600286,6.20533558454789,1.42621892273296,0.607713416403401,6.08639577284287,0.570738478703734,0.916548146672567,0.781772068662428,1.5563913360192,7.90888433767184
46,30.3702172218614,0.544663959431362,35.5773669712681,9.42378070486596,1.17119618451309,21.6964786633231,94.5764944924034,6.20426763571973,1.37377961144307,0.608992581928491,6.01593731812306,0.575468315873434,0.918887102344714,0.786629232948066,1.52479981922667,7.92235036471133
47,30.3992349576394,0.544469782292449,35.7453181740181,9.41635346217791,1.16280902240504,21.5603951199336,94.5783609973187,6.21954189143069,1.38267505697235,0.605965705661211,6.02844976838244,0.573356597922989,0.914884698962976,0.735571033140685,1.55933015509811,7.92250388592498
48,30.8019789617082,0.546778195696388,36.0382598161675,9.43918534161279,1.16657266137307,21.4743646932509,94.5841910612679,6.21259307548385,1.40219644738334,0.607184433349819,6.14894598158495,0.571743703547469,0.919687331683781,0.780107157434999,1.54689362082298,7.89764810126465
49,30.6381418340185,0.54943411278343,35.9234740410219,9.45824439508348,1.15588803600161,21.5353869577985,94.5926735505264,6.21072806090967,1.38773480122609,0.60545237868407,6.0437545563527,0.571829259492598,0.916262345222761,0.794144089035802,1.53922714443152,7.91758058911947
50,30.2695288431302,0.542570071521383,35.5349424498947,9.44841096030719,1.16262858959704,21.6677631879275,94.5775929302248,6.20533229878164,1.40672872049013,0.607672881244432,6.02478789433429,0.571926366263302,0.913812164735397,0.825247666237733,1.54008094690219,7.89928554577894
51,30.7582936904127,0.541453687412929,35.9557119893091,9.43330346302455,1.16744193620458,21.368080385609,94.5719681868024,6.2098977659546,1.42643426316372,0.606166637911465,6.08316953779792,0.570868437104589,0.913530151539051,0.731125228073509,1.54550058992184,7.91046513687773
52,30.8006069326617,0.544326057707094,36.0407053291528,9.42893857012723,1.15885968837639,21.4338427336327,94.5828841438881,6.21374091162524,1.39070670876597,0.606026191414479,6.09572694783419,0.571245422463405,0.918218406542593,0.762817064195873,1.54225006328803,7.91341318768038
53,30.2308862660176,0.541194740121336,35.5128744155298,9.47209283890404,1.161380958092,21.6655384817278,94.5767803501008,6.2174654038491,1.36015513309922,0.604558164376104,6.00390052208019,0.573229280445208,0.914847325693733,0.758729033204795,1.50670461468047,7.91541528186329
54,30.7696133603393,0.550392412702369,36.0356836392507,9.46909500642505,1.17185310632289,21.1502171674463,94.5771196407726,6.22606039288044,1.44042546546429,0.605634629834661,6.1690918424318,0.570778451437525,0.913621748959899,0.665320368911017,1.54132119970546,7.9416682830473
55,30.7407956522889,0.542160506579732,36.0677742520954,9.44612754890589,1.16565837285726,21.3379757273206,94.5823878755983,6.21598923622126,1.45982179591698,0.606105887688156,6.10041136173702,0.569632020143498,0.909759307371198,0.665070815221001,1.53503480773236,7.91719305037309
56,30.9933266953905,0.548568283570755,36.2424793386286,9.41414454545265,1.16176823014353,21.3925867273516,94.5794150546607,6.21331292654365,1.55824156639291,0.604618043054255,6.23879424219325,0.573089974828931,0.921472206924105,0.564863978813444,1.54570303891895,7.91100735379104
57,30.4187372634832,0.545960282988483,35.6809133760409,9.43691398233374,1.16189336444796,21.7652020301847,94.5711790720486,6.20837578483376,1.3667073019489,0.606906564108084,6.00387457620456,0.576312566312108,0.914114443610343,0.793474661550148,1.51724945749774,7.90918686062184
58,30.3612456059218,0.539706616720394,35.6163848144198,9.45022546817781,1.16098817311702,21.514209529715,94.5859761920273,6.22756039825778,1.36635275680175,0.60627197252742,6.00319832366909,0.573625992331681,0.915654741499789,0.791044331541578,1.56439985320795,7.9251011376964
59,30.1757054989557,0.542941479789562,35.4046542872548,9.44100770212104,1.16438148932495,21.8024816738431,94.5604384833182,6.2138411796297,1.40794715842723,0.606536357944268,6.00803284486249,0.57419431739243,0.913698136355618,0.767454645965651,1.54519669609979,7.89978046160751
60,30.5186444019891,0.543289499908733,35.7559629352625,9.44571989036233,1.15857194812752,21.4977651015802,94.5705522702421,6.20725187841364,1.40721465944471,0.60603404445486,6.04144351924808,0.570730166520317,0.916255812278324,0.79992352929351,1.53751846284001,7.91142260390793
61,30.562838667228,0.548284860917019,35.6840597787175,9.45145662311505,1.16926869929632,21.7650721486082,94.5640666450323,6.20957714976851,1.44968122108701,0.607732143961975,6.06986575671736,0.578884735193365,0.911909158266025,0.693699560595448,1.51837071855317,7.90705933010411
62,30.6965486268669,0.547330160276449,35.8933021594609,9.46829816752715,1.16849070707117,21.5310285175776,94.578657011826,6.20890779348086,1.41853450917626,0.607318729905254,6.12707316960803,0.568640577007372,0.919295322431429,0.762835212038199,1.53300245533459,7.9089800568924
63,30.6238594846565,0.542908695786922,35.7802671252203,9.43350119726892,1.16368855894793,21.4870699138143,94.576839057266,6.2075742642235,1.38792888510274,0.608364722615148,6.04415497258139,0.573587611916837,0.915764584435012,0.728906558422414,1.54852747227954,7.89901519670699
64,30.0489880735403,0.540630996167145,35.2994655990082,9.46508086601602,1.16428549150254,21.6164946123117,94.58826288195,6.22643403578993,1.37022047129885,0.604990196947054,6.03047603963953,0.571919477287024,0.916688282516792,0.838139651854211,1.60114461081922,7.92383197644295
65,30.680253231702,0.54815933682833,35.907251454691,9.42964535035092,1.16399184981301,21.4318824538901,94.5729138087097,6.21193110966858,1.43153425709557,0.607047991605051,6.06422377258123,0.56950301803562,0.916272952607714,0.721059237666909,1.56287371506832,7.90322837534521
66,30.6494446474494,0.547956333819494,35.7901893678606,9.43025353993428,1.17430525111731,21.3773414775711,94.5604469496742,6.21409918518027,1.42910989303385,0.610185986272561,6.05183599669771,0.573468471510932,0.919767064914441,0.701331321300719,1.55478764590831,7.90585294686786
67,30.2614925438449,0.535506239156246,35.4978642338194,9.43624157694863,1.15184684416882,21.6006950248552,94.5727514278159,6.21219807086425,1.36244895089539,0.606340204105263,6.03232818703147,0.573790351940394,0.914999276771412,0.734086376841916,1.53296413615063,7.91344424529044
68,30.8986855655591,0.551226446201019,36.0098518166345,9.44909242227634,1.162118282745,21.5049304660832,94.5712035429297,6.19712625433681,1.41647184701469,0.608783719844498,6.03409671510858,0.570566442145028,0.920489944866504,0.749075249077067,1.53083986514507,7.89358233359653
69,30.9264369283919,0.549213375717291,36.1731222579041,9.44667159687637,1.15670410142324,21.3347090314373,94.5850653648501,6.21884879176992,1.45839853785418,0.604477654971608,6.17940273713167,0.567925109264921,0.919376432108966,0.686162247731093,1.5285677390356,7.90941710020006
70,30.9115147621364,0.547686939262006,36.3290428195865,9.41919692255401,1.15586660844349,21.2437118312419,94.5963293756469,6.21467373575955,1.46753856994641,0.603644375904976,6.09896939226566,0.569122435458911,0.918098395423883,0.681070251946722,1.54930673417762,7.91767394145982
71,31.1634636370085,0.54527494989069,36.3352446721645,9.38939717204337,1.16898270048201,21.3573353690051,94.5739852282225,6.19837671387884,1.42435417001901,0.606331564246314,6.11601617680354,0.569201778823276,0.91466493711847,0.755263900836732,1.522487595825,7.90378192904925
72,31.0027352843184,0.550726987652965,36.1423043567691,9.41732182846454,1.17522255101083,21.4118500728129,94.5892295334714,6.19134599189116,1.41287938338087,0.607513961017754,6.08953335777971,0.571823820879992,0.920916024616048,0.737680176499613,1.52126872404001,7.90156121405424
73,30.9018172136001,0.544599566393709,36.3183496891911,9.43078382932683,1.16327539409511,21.1759692765105,94.5842623253725,6.20713211967756,1.45044045533978,0.604700773791522,6.08617968821019,0.568581674205247,0.913928696009793,0.671114653735053,1.53486067197233,7.91247313953913
74,30.376980827884,0.548065790807511,35.4431125641584,9.43612422606959,1.17350167925124,21.6487480049397,94.5652088791711,6.21403143948968,1.3937435461474,0.609219647388595,6.05465475265862,0.57929865624138,0.916610400627851,0.704676655790154,1.51383494289859,7.90483515764733
75,30.2159527025505,0.548604738942668,35.4213429065718,9.44280320645526,1.16988073804728,21.9128442956352,94.5602175640787,6.20635534709636,1.36638739799055,0.607130272832401,5.98969925407026,0.574574544435952,0.920494021321369,0.83559389176043,1.53574939184654,7.89337250668865
76,30.1234043944987,0.545885106072065,35.2269444366834,9.43365233344537,1.17038547491498,21.8157869575642,94.5678083928951,6.20394809917729,1.40362334335038,0.607718203639367,5.99800919523671,0.57576999347629,0.917931740114647,0.835452313845755,1.5253985750948,7.89438454860557
77,30.1385041189275,0.542907506117573,35.3016639864973,9.45538796244201,1.1658963814535,21.7544510789762,94.5801091503116,6.21302913561191,1.40562197737634,0.608385336109783,6.01584890232978,0.577268976426183,0.910827810713614,0.790824478520658,1.5246032096382,7.91126337547368
78,30.5119385486645,0.54375121338516,35.6420516059798,9.44093695156328,1.16489433031618,21.7148746236097,94.5748989190494,6.19340544229911,1.36205389616537,0.607247958171118,6.01781717163647,0.575704468016878,0.914371633674354,0.740891961834333,1.51177097530998,7.90672603501951
79,30.5309101740108,0.547350269756143,35.6854561425918,9.43459748944103,1.17495935991879,21.7466837897104,94.5730007043949,6.19328734623277,1.42825400297315,0.6099749890175,6.07853488463769,0.574669684352009,0.914305283583199,0.87435019131199,1.50637398377772,7.88778223424436
80,30.8019225513322,0.544423701283265,36.0455337132424,9.45527546603551,1.16574170775677,21.4276415465756,94.5774278897825,6.20320844665986,1.45365055926885,0.60700981896635,6.11211109152338,0.571410712249485,0.911750043078814,0.772333906698953,1.53324644388793,7.9051056238942
81,30.5928086523034,0.546534535959547,35.6738751855834,9.43975369919823,1.16136267957919,21.506434416767,94.585252168065,6.20637423825066,1.43250748325835,0.606736097419731,6.05642480280559,0.574631972561808,0.911408039434571,0.736207970254172,1.56002684949653,7.89052864855074
82,30.9315459883535,0.545775143094066,36.1822104798429,9.41352154481866,1.16458792596587,21.327867912077,94.5804782619941,6.20877750482797,1.47420177595525,0.603944720986585,6.18058976065639,0.568525897309831,0.91464871363826,0.691693808271534,1.55136573451368,7.90832690447508
83,30.413117647374,0.546009179749554,35.6546128467288,9.44794021046173,1.16917785016976,21.481939244042,94.5713572953427,6.21780133068209,1.44806259731714,0.608059376569241,6.04339790473569,0.573978824529508,0.922479313930359,0.731318111402318,1.54951163310709,7.91394645076662
84,31.0483437395685,0.547087822606361,36.2711470919112,9.46858014628235,1.16544950680407,21.2711305051955,94.5804105563508,6.21160933536859,1.45452581858754,0.606253080809987,6.2208847589892,0.571437353988332,0.919340203178759,0.701424490658053,1.51473781051133,7.92245599276358
85,30.0811420861488,0.545512517065747,35.2144771895078,9.42478495854413,1.15974536633492,21.8901635633618,94.5904707488263,6.20901149785083,1.40692114145912,0.606898563508855,5.99323151689031,0.574077197894605,0.914650868631554,0.792874831646993,1.52599623633385,7.91074088811027
86,30.3588109026212,0.544573190014137,35.5006545973722,9.46795203647496,1.16770855464583,21.80729904707,94.5720233960962,6.21067677875403,1.41608657474546,0.607354667252911,6.07114632172225,0.574888571800857,0.912276161637722,0.768504559953413,1.52116354072351,7.913564310566
87,30.5910376928845,0.549548274183099,35.8126938281166,9.45542736437533,1.1690103040398,21.5195719561353,94.5637570092728,6.20966509402992,1.45320879066929,0.606359753774317,6.10794887189384,0.570527913520706,0.915420746447261,0.672056572951554,1.54198243530935,7.91178201476976
88,30.5270974685708,0.547894526397894,35.6891910615355,9.42897738917845,1.16555652156042,21.6326627026198,94.5974948522469,6.20377765435153,1.4040877016153,0.608842074863162,6.02834978269045,0.570263895394795,0.917511793954881,0.799549754618696,1.5540996168503,7.89914694451751
89,30.7051176025661,0.54421450102488,35.9311874140009,9.45342443046132,1.16739331503901,21.4465243256805,94.5546151690264,6.20517519477677,1.37200644494981,0.606162064581517,6.06145399128147,0.571836100688235,0.914983503078453,0.722147810842993,1.53576162048282,7.91341742018028
90,30.1742397231651,0.540799668489657,35.4175012373575,9.40972263000512,1.15451924559941,21.7621097775334,94.5774543409635,6.21504486827396,1.35924920536679,0.604512432421675,5.99654525118092,0.571973073214402,0.918397374067118,0.86628641767959,1.56276760018618,7.90907158506737
91,30.2055534536176,0.544926139161221,35.4195655617708,9.45460921474071,1.16704035161925,21.6411592610126,94.5743003606119,6.20196788076851,1.3695296990789,0.608687456815781,6.03212196453803,0.57471146800849,0.919804320414639,0.78465678704582,1.52281085209218,7.91883551371547
92,30.9640592985993,0.540808689382372,36.3805017388712,9.45389287063453,1.1648885676823,21.2766042224144,94.5762398985942,6.21647108363051,1.42810918731521,0.603952050345634,6.10988472832223,0.569522473286737,0.913681842653322,0.644739473453525,1.52429519558689,7.89789989232908
93,30.5076528247622,0.551080530309296,35.7232074218485,9.46037105879716,1.1626958554561,21.5688714067897,94.5790410159939,6.21151647987767,1.4243026944112,0.605741616853111,6.07259633278493,0.571905873724433,0.91348883623109,0.838573197985804,1.55517795264353,7.91314931270871
94,30.6377871069636,0.548910563257522,35.775321949937,9.44338193437556,1.16699601865032,21.5090269008624,94.5882357749188,6.20486424993222,1.44223745471155,0.60851916762986,6.1051086618379,0.571100433765093,0.915715575497477,0.757175501078416,1.54912406046815,7.91146171308301
95,30.3304270172652,0.54978465769444,35.364668024015,9.4666866234705,1.17135710437526,21.6025190315881,94.5803839232279,6.20480820828539,1.358082322257,0.608450107157479,5.93562518961382,0.573556994513617,0.918763277885175,0.819479964283246,1.53775139944671,7.89360145286881
96,30.7362374808028,0.547390732340219,35.9700996734391,9.45084413262955,1.16611981255283,21.4393309560428,94.5881914648022,6.20412786284839,1.40975757472012,0.608727727242366,6.10793095796145,0.569776131562322,0.91585248030234,0.807584794426098,1.51600518425884,7.92280889011411
97,30.6345950041296,0.543563296426845,35.9142104124749,9.42810629078262,1.1700853392728,21.5194544394642,94.5736294226651,6.20508815687961,1.44140385922805,0.607776650156358,6.0809428663902,0.576693255885095,0.91313408497232,0.823217293985021,1.49041682313304,7.91175717977337
98,30.5336369342676,0.547176670081993,35.7177154421932,9.45928950173539,1.16757742682253,21.5031048237594,94.5790803718407,6.21205478334911,1.40004487296608,0.606546917355794,6.03840812001632,0.57380457368999,0.915689071386528,0.69294737714699,1.53428159868036,7.91247340792528
99,30.5118946720677,0.545431271851935,35.7524512369757,9.43154144736437,1.1659524781469,21.5320460848356,94.5778449834862,6.20034446279831,1.47204253265566,0.607007517204548,6.04259410850891,0.573209209228752,0.915037805671291,0.807847099868227,1.53720765499282,7.92663241152028
100,30.2896102383378,0.546018875415757,35.4436170526476,9.47555801202393,1.16847698396663,21.6111621694674,94.5768601652069,6.20750219206425,1.38398956215862,0.608553617627976,5.98422781285496,0.57278803895194,0.917423574594969,0.854715204757647,1.54333715314197,7.90591613474334
