trait,stat,ID_2018,ID_2019,ID_2020,OR_2018,OR_2019,OR_2020,OR_2021,WA_2018,WA_2019,WA_2020,WA_2021
Fat,202_range,1.64 - 1.94,1.72 - 2.01,1.81 - 2.18,2 - 2.38,2.04 - 2.35,1.54 - 1.96,1.61 - 2.16,1.88 - 2.13,1.73 - 2.04,1.81 - 2.36,1.84 - 2.23
Fat,202_cv,0.0510,0.0425,0.0699,0.0515,0.0420,0.0726,0.0740,0.0403,0.0465,0.0779,0.0738
K,new_mean,0.39 ±0.026,0.32 ±0.02,2.76 ±0.178,0.32 ±0.027,0.26 ±0.025,2.16 ±0.236,2.23 ±0.238,0.31 ±0.029,0.32 ±0.028,1.98 ±0.239,2.07 ±0.24
K,new_range,0.33 - 0.47,0.28 - 0.37,2.27 - 3.33,0.21 - 0.43,0.2 - 0.33,1.45 - 2.86,1.53 - 2.85,0.23 - 0.38,0.25 - 0.39,1.11 - 2.58,1.49 - 2.62
K,new_cv,0.0664,0.0607,0.0645,0.0856,0.0975,0.1090,0.1067,0.0931,0.0862,0.1208,0.1160
K,201_mean,0.39 ±0.028,0.32 ±0.013,2.76 ±0.212,0.31 ±0.018,0.26 ±0.028,2.14 ±0.276,2.29 ±0.219,0.3 ±0.029,0.31 ±0.025,2.01 ±0.178,2.05 ±0.181
K,201_range,0.36 - 0.45,0.3 - 0.33,2.47 - 3.1,0.28 - 0.34,0.22 - 0.31,1.65 - 2.58,1.92 - 2.54,0.25 - 0.33,0.28 - 0.35,1.63 - 2.2,1.75 - 2.34
K,201_cv,0.0728,0.0401,0.0766,0.0595,0.1079,0.1292,0.0955,0.0955,0.0820,0.0886,0.0883
K,202_mean,0.38 ±0.02,0.31 ±0.014,2.7 ±0.176,0.32 ±0.027,0.27 ±0.028,2.19 ±0.292,2.26 ±0.192,0.31 ±0.023,0.33 ±0.019,2.09 ±0.211,2.24 ±0.225
K,202_range,0.34 - 0.41,0.29 - 0.33,2.39 - 3.01,0.27 - 0.35,0.23 - 0.31,1.76 - 2.64,1.95 - 2.63,0.28 - 0.35,0.3 - 0.36,1.61 - 2.36,1.96 - 2.67
K,202_cv,0.0511,0.0454,0.0653,0.0843,0.1025,0.1335,0.0847,0.0730,0.0586,0.1008,0.1007
Lignin,new_mean,6.02 ±0.321,6.3 ±0.317,5.33 ±0.389,6.48 ±0.447,6.84 ±0.447,7.59 ±0.486,7.02 ±0.437,6.94 ±0.518,6.63 ±0.377,7.1 ±0.48,5.43 ±0.48
Lignin,new_range,5.03 - 7.16,5.4 - 7.16,4.4 - 7.33,5.21 - 8.51,5.17 - 8.21,6.28 - 8.66,5.5 - 8.18,5.77 - 8.18,5.69 - 7.63,5.51 - 8.26,4.21 - 6.75
Lignin,new_cv,0.0533,0.0503,0.0729,0.0689,0.0654,0.0640,0.0623,0.0746,0.0568,0.0677,0.0884
Lignin,201_mean,6.05 ±0.169,6.55 ±0.334,5.76 ±0.561,6.66 ±0.502,6.92 ±0.535,7.75 ±0.489,7.29 ±0.309,7.21 ±0.479,6.69 ±0.367,7.52 ±0.476,5.6 ±0.314
Lignin,201_range,5.84 - 6.35,6.06 - 6.95,5.14 - 7.33,5.96 - 7.43,6.15 - 7.64,6.95 - 8.54,6.85 - 7.77,6.56 - 8.07,6.37 - 7.55,6.41 - 8.1,5.18 - 6.07
Lignin,201_cv,0.0280,0.0510,0.0974,0.0754,0.0773,0.0631,0.0425,0.0664,0.0548,0.0633,0.0560
Lignin,202_mean,5.86 ±0.338,6 ±0.189,5.3 ±0.277,5.99 ±0.406,6.39 ±0.349,7.39 ±0.495,6.82 ±0.388,6.6 ±0.381,6.62 ±0.333,7.05 ±0.697,5.52 ±0.186
Lignin,202_range,5.44 - 6.46,5.61 - 6.31,4.94 - 5.82,5.36 - 6.87,5.54 - 6.78,6.61 - 8.02,6.12 - 7.52,5.77 - 7.08,6.17 - 7.46,5.43 - 7.86,5.12 - 5.68
Lignin,202_cv,0.0576,0.0315,0.0523,0.0677,0.0545,0.0669,0.0570,0.0577,0.0503,0.0989,0.0337
Mg,new_mean,2.58 ±0.183,2.81 ±0.162,0.36 ±0.032,2.7 ±0.207,2.64 ±0.139,0.29 ±0.033,0.31 ±0.033,2.32 ±0.209,2.19 ±0.165,0.31 ±0.037,0.32 ±0.032
Mg,new_range,2.06 - 3,2.31 - 3.37,0.27 - 0.45,2.25 - 3.52,2.29 - 3.03,0.22 - 0.38,0.22 - 0.39,1.82 - 2.93,1.7 - 2.56,0.24 - 0.4,0.26 - 0.41
Mg,new_cv,0.0710,0.0577,0.0883,0.0767,0.0527,0.1106,0.1057,0.0899,0.0754,0.1164,0.1004
Mg,201_mean,2.61 ±0.189,2.8 ±0.082,0.35 ±0.04,2.76 ±0.171,2.66 ±0.092,0.3 ±0.038,0.3 ±0.029,2.37 ±0.275,2.21 ±0.169,0.29 ±0.034,0.32 ±0.027
Mg,201_range,2.29 - 2.87,2.66 - 2.9,0.27 - 0.41,2.55 - 3.05,2.51 - 2.81,0.24 - 0.35,0.27 - 0.36,1.82 - 2.68,1.85 - 2.39,0.24 - 0.36,0.28 - 0.35
Mg,201_cv,0.0723,0.0294,0.1153,0.0620,0.0344,0.1280,0.0969,0.1163,0.0762,0.1174,0.0863
Mg,202_mean,2.66 ±0.147,2.84 ±0.147,0.36 ±0.027,2.66 ±0.184,2.62 ±0.074,0.31 ±0.043,0.33 ±0.033,2.37 ±0.192,2.14 ±0.122,0.32 ±0.058,0.33 ±0.03
Mg,202_range,2.43 - 2.9,2.67 - 3.21,0.32 - 0.4,2.41 - 3.02,2.49 - 2.71,0.24 - 0.39,0.26 - 0.38,2.05 - 2.68,1.87 - 2.3,0.27 - 0.44,0.28 - 0.37
Mg,202_cv,0.0552,0.0519,0.0751,0.0691,0.0283,0.1362,0.1007,0.0808,0.0571,0.1803,0.0892
NDICP,new_mean,0.97 ±0.201,1.09 ±0.23,1.42 ±0.403,0.91 ±0.184,1.11 ±0.259,1.52 ±0.339,1.38 ±0.357,0.79 ±0.187,0.87 ±0.233,1.39 ±0.334,1.07 ±0.27
NDICP,new_range,0.52 - 1.55,0.63 - 1.44,0.31 - 2.21,0.52 - 1.69,0.55 - 2.34,0.71 - 2.43,0.47 - 2.23,0.46 - 1.26,0.41 - 1.33,0.48 - 2.17,0.18 - 1.78
NDICP,new_cv,0.2072,0.2106,0.2831,0.2008,0.2326,0.2231,0.2592,0.2366,0.2688,0.2406,0.2532
NDICP,201_mean,0.99 ±0.143,1.14 ±0.269,1.25 ±0.528,0.94 ±0.165,1.21 ±0.273,1.61 ±0.415,1.49 ±0.355,0.79 ±0.161,0.84 ±0.246,1.29 ±0.39,1.16 ±0.174
NDICP,201_range,0.68 - 1.18,0.72 - 1.42,0.41 - 2.08,0.68 - 1.21,0.96 - 1.84,1.09 - 2.3,0.87 - 1.88,0.51 - 1.01,0.51 - 1.24,0.59 - 1.77,0.91 - 1.51
NDICP,201_cv,0.1446,0.2356,0.4216,0.1750,0.2250,0.2574,0.2390,0.2044,0.2936,0.3012,0.1507
NDICP,202_mean,1.06 ±0.195,1.15 ±0.178,1.39 ±0.434,1 ±0.16,1.1 ±0.32,1.59 ±0.366,1.38 ±0.415,0.81 ±0.152,0.88 ±0.27,1.64 ±0.382,1.23 ±0.204
NDICP,202_range,0.77 - 1.42,0.8 - 1.36,0.3 - 1.86,0.75 - 1.27,0.65 - 1.56,0.99 - 2.17,0.59 - 1.86,0.55 - 1.03,0.49 - 1.18,0.97 - 2.05,1.02 - 1.72
NDICP,202_cv,0.1832,0.1541,0.3134,0.1600,0.2925,0.2301,0.3014,0.1885,0.3076,0.2321,0.1651
P,new_mean,0.35 ±0.019,0.32 ±0.017,0.36 ±0.016,0.36 ±0.026,0.31 ±0.02,0.31 ±0.018,0.31 ±0.019,0.28 ±0.017,0.33 ±0.019,0.3 ±0.024,0.31 ±0.016
P,new_range,0.29 - 0.4,0.25 - 0.36,0.32 - 0.4,0.28 - 0.42,0.25 - 0.39,0.26 - 0.36,0.26 - 0.36,0.23 - 0.32,0.28 - 0.37,0.22 - 0.35,0.27 - 0.36
P,new_cv,0.0541,0.0531,0.0440,0.0733,0.0648,0.0573,0.0598,0.0614,0.0579,0.0804,0.0509
P,201_mean,0.35 ±0.015,0.31 ±0.01,0.35 ±0.012,0.36 ±0.022,0.32 ±0.018,0.31 ±0.017,0.32 ±0.02,0.28 ±0.015,0.33 ±0.017,0.3 ±0.017,0.31 ±0.011
P,201_range,0.33 - 0.37,0.3 - 0.33,0.34 - 0.38,0.32 - 0.39,0.29 - 0.35,0.29 - 0.34,0.27 - 0.35,0.25 - 0.3,0.3 - 0.36,0.27 - 0.32,0.29 - 0.32
P,201_cv,0.0422,0.0315,0.0348,0.0627,0.0559,0.0551,0.0640,0.0553,0.0517,0.0558,0.0368
P,202_mean,0.37 ±0.018,0.32 ±0.018,0.36 ±0.01,0.37 ±0.024,0.32 ±0.013,0.32 ±0.023,0.32 ±0.031,0.3 ±0.015,0.33 ±0.009,0.32 ±0.021,0.32 ±0.019
P,202_range,0.34 - 0.39,0.29 - 0.35,0.34 - 0.37,0.35 - 0.42,0.3 - 0.34,0.3 - 0.38,0.27 - 0.36,0.28 - 0.33,0.31 - 0.34,0.28 - 0.34,0.3 - 0.36
P,202_cv,0.0503,0.0553,0.0278,0.0647,0.0405,0.0720,0.0970,0.0493,0.0283,0.0657,0.0586
Starch,new_mean,0.85 ±0.202,1.08 ±0.297,0.47 ±0.341,1.48 ±0.481,1.43 ±0.326,2.5 ±0.751,2.07 ±0.677,2.02 ±0.599,0.67 ±0.245,1.78 ±1.109,6.23 ±2.214
Starch,new_range,0.39 - 1.57,0.25 - 1.87,0 - 1.82,0.4 - 2.93,0.83 - 2.71,1.02 - 5.04,0.74 - 4.34,0.49 - 3.92,0.25 - 1.41,0.18 - 8.12,1.88 - 11.79
Starch,new_cv,0.2375,0.2763,0.7306,0.3256,0.2276,0.2999,0.3267,0.2968,0.3671,0.6246,0.3556
Starch,201_mean,0.88 ±0.228,1.18 ±0.265,0.31 ±0.296,1.33 ±0.423,1.34 ±0.219,2.41 ±0.804,1.79 ±0.618,1.69 ±0.498,0.68 ±0.199,1.6 ±0.976,5.68 ±1.819
Starch,201_range,0.71 - 1.5,0.71 - 1.61,0 - 0.95,0.71 - 1.97,0.9 - 1.66,1.53 - 4.01,0.92 - 3.01,0.95 - 2.66,0.27 - 0.91,0.71 - 3.69,3.01 - 7.92
Starch,201_cv,0.2599,0.2245,0.9397,0.3178,0.1642,0.3330,0.3455,0.2953,0.2936,0.6091,0.3200
Starch,202_mean,0.86 ±0.24,1.06 ±0.326,0.56 ±0.347,1.74 ±0.607,1.48 ±0.312,2.63 ±0.802,1.92 ±0.538,1.88 ±0.375,0.71 ±0.233,1.27 ±0.658,4.84 ±1.565
Starch,202_range,0.62 - 1.4,0.38 - 1.46,0 - 1.13,0.79 - 2.84,0.93 - 1.93,0.98 - 3.75,1.1 - 2.71,1.35 - 2.6,0.34 - 1.28,0 - 2.23,2.64 - 7.96
Starch,202_cv,0.2780,0.3089,0.6154,0.3484,0.2109,0.3044,0.2808,0.1988,0.3284,0.5196,0.3233
WSC,new_mean,6.99 ±0.64,7.02 ±0.446,10.15 ±0.477,6.94 ±0.521,6.89 ±0.487,9 ±0.592,9.56 ±0.665,7.03 ±0.419,7.22 ±0.338,9.19 ±0.737,11.5 ±0.707
WSC,new_range,5.28 - 8.24,5.95 - 8.92,8.94 - 11.35,5.79 - 9.38,5.31 - 8.39,7.27 - 10.77,7.86 - 11.36,6.03 - 8.17,6.3 - 8.07,7.67 - 11.2,9.92 - 13.57
WSC,new_cv,0.0916,0.0635,0.0470,0.0751,0.0707,0.0658,0.0696,0.0595,0.0468,0.0801,0.0615
WSC,201_mean,6.88 ±0.704,6.9 ±0.401,10.02 ±0.537,6.84 ±0.363,6.83 ±0.371,8.82 ±0.63,9.18 ±0.68,6.84 ±0.444,7.22 ±0.308,8.75 ±0.5,11.43 ±0.499
WSC,201_range,5.9 - 7.66,6.05 - 7.52,9.42 - 11.13,6.17 - 7.58,6.22 - 7.42,7.49 - 9.87,8.46 - 10.66,6.32 - 7.65,6.89 - 7.96,8.09 - 9.64,10.53 - 12.08
WSC,201_cv,0.1024,0.0581,0.0536,0.0530,0.0542,0.0714,0.0740,0.0649,0.0427,0.0571,0.0437
WSC,202_mean,7.08 ±0.646,7.58 ±0.343,10.26 ±0.558,7.45 ±0.297,7.14 ±0.424,9.21 ±0.644,9.76 ±0.465,7.27 ±0.483,7.28 ±0.442,8.76 ±0.646,10.96 ±0.427
WSC,202_range,5.74 - 7.98,7.18 - 8.05,9.54 - 11.32,7.05 - 8.09,6.35 - 7.77,8.2 - 10.33,9.11 - 10.6,6.72 - 8.35,6.46 - 7.88,8.09 - 9.99,10.1 - 11.53
WSC,202_cv,0.0912,0.0452,0.0543,0.0399,0.0594,0.0699,0.0476,0.0665,0.0608,0.0737,0.0389
aNDF,new_mean,32.03 ±1.496,38.23 ±1.955,28.63 ±1.943,38.91 ±2.126,42.68 ±2.116,40.61 ±2.774,36.99 ±2.467,41.25 ±2.108,40.31 ±2.062,37.46 ±2.692,28.83 ±2.499
aNDF,new_range,28.41 - 36.38,30.71 - 47.56,23.84 - 39.22,33.76 - 48.62,36.19 - 49.04,31.9 - 47.98,30.12 - 44.11,36.43 - 47.11,35.63 - 45.47,29.71 - 44.6,22.78 - 35.76
aNDF,new_cv,0.0467,0.0511,0.0679,0.0546,0.0496,0.0683,0.0667,0.0511,0.0512,0.0719,0.0867
aNDF,201_mean,32.25 ±0.892,40.01 ±1.569,30.6 ±3.183,39.87 ±2.23,43.18 ±2.723,41.35 ±2.684,38.67 ±2.068,42.62 ±1.963,41.36 ±2.013,40.23 ±2.9,30.1 ±1.525
aNDF,201_range,30.99 - 34.03,38.27 - 42.22,27.63 - 39.22,36.71 - 42.89,39.4 - 46.87,35.87 - 44.67,35.73 - 41.82,40.19 - 47.11,37.55 - 45.47,35.89 - 44.29,27.79 - 32.84
aNDF,201_cv,0.0277,0.0392,0.1040,0.0559,0.0631,0.0649,0.0535,0.0461,0.0487,0.0721,0.0507
aNDF,202_mean,31.6 ±1.596,37.25 ±2.016,28.51 ±1.548,36.73 ±1.803,40.7 ±1.34,39.39 ±2.802,35.74 ±2.428,39.81 ±2.009,40.16 ±0.931,37.01 ±3.684,28.36 ±1.387
aNDF,202_range,29.01 - 33.61,34.97 - 42.13,26.64 - 30.57,33.79 - 39.41,37.48 - 42.61,34.62 - 42.16,32.42 - 39.97,35.71 - 42.74,38.87 - 41.77,27.49 - 41.27,25.97 - 30.29
aNDF,202_cv,0.0505,0.0541,0.0543,0.0491,0.0329,0.0711,0.0679,0.0505,0.0232,0.0995,0.0489
